x,y,label,set
-0.7621655314576145,-0.38724980545046084,0.0,train
0.7671805698809825,0.8124052108610574,1.0,train
0.09624884746070139,0.05635895221318106,0.0,train
1.065952473577719,1.006246467128803,1.0,train
-0.2247036553448942,-0.0966763809330906,0.0,train
0.8867468658531338,1.2359368149680436,1.0,train
1.4573209700231342,1.018600395318973,1.0,train
0.7792294616699862,1.581644797834004,1.0,train
0.7458727642127809,1.2650836720741028,1.0,train
0.9251790699381574,0.16250892274516826,1.0,train
-0.07638132351481179,0.27771355425351024,0.0,train
0.9718511531172767,1.3432654864401283,1.0,train
0.9106969910157963,0.6438558525912688,1.0,train
0.658536159942563,0.13440531790828958,1.0,train
0.7362301633901365,0.633250455589563,1.0,train
1.1279852954001464,1.2668955409732034,1.0,train
0.33556745129429255,-0.05551313664553442,0.0,train
1.0100335098693298,1.2597740929760108,1.0,train
1.2775503008402795,1.1168335793092385,1.0,train
1.1800998324700591,0.9157340703215731,1.0,train
0.7492379690904468,1.4804114729132292,1.0,train
-0.5558632718674295,-0.3102699119660632,0.0,train
0.9865188780972423,1.3279369809712747,1.0,train
0.4178631759118765,0.7980057977959419,1.0,train
0.8395262736604936,1.22977083237208,1.0,train
0.9515249550786734,0.13170277695948873,1.0,train
0.7096728165058079,0.1625461733641339,0.0,train
1.2979981861203613,1.456358029489385,1.0,train
-0.0845896915255262,-0.3982607644991584,0.0,train
1.3481098589374874,1.721050385791925,1.0,train
0.1948402616502047,0.009347051285202601,0.0,train
1.116759667885663,1.1447329476465589,1.0,train
0.4295250655011552,0.6669585817966315,1.0,train
-0.7966978063319569,-0.14451092208010208,0.0,train
-0.09654231730297883,0.35075422970838965,0.0,train
-1.117646503941521,-0.05537933486576042,0.0,train
-0.05556361395363889,0.4066066534794727,0.0,train
0.9136581369685617,0.7117659883941265,1.0,train
1.1774582537670493,0.45567516146874354,1.0,train
1.2305119066250307,1.4547882575131936,1.0,train
0.525370051536882,0.8811376635106806,1.0,train
0.6822598500595166,0.6291792601768521,1.0,train
0.3047194392280539,0.029942011376806937,0.0,train
0.87136346371524,0.0026184579767208893,1.0,train
-0.3517392349863864,0.1621115942072996,0.0,train
-0.06910397582258676,-0.7496281846521389,0.0,train
-0.49050146852521354,0.5572960001187189,0.0,train
-0.26848956476171515,-0.01950441373513816,0.0,train
0.95142180116585,1.3159323867298796,1.0,train
-0.9801039843341913,-0.31339413107754516,0.0,train
1.2687725423471037,0.9882188320391236,1.0,train
1.1744461462697726,1.9449049155199034,1.0,train
1.8545233256281612,-0.21877676761927403,0.0,train
-0.5406298403499346,-0.6743843943830844,0.0,train
0.027846759268550115,-0.22063224077710966,0.0,train
1.2542286881839153,1.7338451102450716,1.0,train
0.9654549662874504,0.6115555861991147,1.0,train
0.9130204539814464,1.0191152361617641,1.0,train
0.08490387780444912,-0.025504718601863142,0.0,train
0.059003291611923525,-0.2518477072050843,0.0,train
-0.16008833393797947,0.11560005876778448,0.0,train
-0.29370617255607573,0.21917996422379843,0.0,train
1.129877731941237,0.9520932689802465,1.0,train
0.15766339594751536,-0.16053286741743322,0.0,train
-0.6457236948565378,0.07176512167696393,0.0,train
0.23975510702179192,0.290040109222867,0.0,train
1.0560949277608471,0.2442654243190504,0.0,train
-1.19707206594752,-0.3003520152668316,0.0,train
1.2106773453804767,1.089446342166027,1.0,train
0.34111424134858137,0.07069837895901497,0.0,train
1.0754002022688214,0.6452313448342304,1.0,train
0.2565955761724632,-0.4479420721672895,0.0,train
0.730604299267161,1.2501423299499754,1.0,train
0.4474325485321812,1.7137111060558867,1.0,train
-0.01689448085336678,0.1241266107790668,0.0,train
1.5316589127952398,0.6115282899254249,1.0,train
-1.2219012388130215,-0.1311005810028814,0.0,train
-0.22415198687591179,0.10373790192020595,0.0,train
-0.9823508370359868,0.08645611826540121,0.0,train
0.3334618075120445,0.06909784941093808,0.0,train
1.3653993389328254,0.039461267043423454,1.0,train
-0.4631565939465953,-0.029027646719704474,0.0,train
-0.7774142843034407,0.502524087973871,0.0,train
1.0741547095103652,0.352038723728217,1.0,train
1.0928999879011703,1.6680988214985701,1.0,train
-0.32844333545341614,-0.3444291213567105,0.0,train
0.4609966009561166,1.8820256014988341,1.0,train
1.87277902573455,0.3909491871769677,1.0,train
0.8556123754082842,0.9271904014850023,1.0,train
0.4192943833497027,-0.5464889325460178,0.0,train
0.9579506388542431,0.6845824476220128,1.0,train
0.6403612542822972,0.1761966532503484,1.0,train
1.4484634133533911,0.9177787989951426,1.0,train
0.633101809908602,0.14190578161535178,0.0,train
0.7123058474256353,0.476496159410217,0.0,train
0.03505867932980472,0.0520897993298503,0.0,train
1.3275096305134413,0.6818078375880297,1.0,train
-0.0054719455977128816,0.10740033500727902,0.0,train
1.4990392025171746,-0.02491818414407798,1.0,train
-0.16091214212435076,-0.09254496001166805,0.0,train
-0.5087807717214323,0.11287821213901233,0.0,train
1.0839331657278737,-0.13730727497362852,0.0,train
0.1381115426679285,-0.0813917899010854,0.0,train
1.3905781748883854,0.9057331613709321,1.0,train
0.24883043900819746,-0.17945376034116317,0.0,train
1.166700029794763,0.781207905980599,1.0,train
0.27831600954154384,0.2270198630816542,0.0,train
-0.58636110390385,0.36471477945363123,0.0,train
0.02457002157184908,0.3449016958278091,0.0,train
0.037579723173326335,-0.4816349955280509,0.0,train
1.0706616913600822,1.445989471701433,1.0,train
0.25977871498665495,1.2174058501577096,1.0,train
0.144388981982711,-0.1617926407138257,1.0,train
-0.12228623329253491,-0.013104410460247863,0.0,train
0.8285782520342984,1.3723156188783696,1.0,train
0.9731744465669333,1.0792218523970265,1.0,train
-0.46827402804926466,0.05081898078829331,0.0,train
0.8012532743477871,1.1712923552820806,1.0,train
0.3163996622876515,0.18247960943658817,0.0,train
0.5620604409286969,-0.11942348905857314,0.0,train
0.5961676841384591,0.905197030769365,1.0,train
0.2540176790296608,0.4550268174121581,0.0,train
-0.2532970534065207,-0.15019293188067528,0.0,train
0.151567779781771,-0.3405369014333153,0.0,train
-0.09120490523620774,-0.17774034803108127,0.0,train
-0.43846866946912705,-0.03911976159446971,0.0,train
-0.3510873559504777,-0.02140837824857645,0.0,train
0.27316065697306524,0.1080435203125333,0.0,train
0.8036144234212448,0.7841100487760858,1.0,train
-0.16579400632264663,-0.42615201848447265,0.0,train
-0.1225239881080219,-0.39010336092588094,0.0,train
1.0397805689746535,1.1182761176538745,1.0,train
0.548064244987499,-0.138601160710058,0.0,train
0.12916071699593565,0.20394297679560566,0.0,train
0.718721390818782,1.0667791855270545,1.0,train
0.12500933393713015,-0.024521805384874713,0.0,train
0.4659529264053647,1.327225794875476,1.0,train
0.017429876499248206,-0.23054994356984787,0.0,train
1.154801180468465,-0.6638998431420138,1.0,train
-0.570325163496351,-0.11828613041701873,0.0,train
-0.16450745231607644,0.14020890005613096,0.0,train
1.086870384003632,1.8409965916541924,1.0,train
1.4306359709527092,0.4501333518677525,1.0,train
0.690438702885738,1.373772261616974,1.0,train
0.9767928536959841,0.23646894468084934,1.0,train
-0.12886431166360546,0.1318575718684785,0.0,train
0.47880583585643205,-0.18026925673155297,0.0,train
-0.5533694206853641,-0.015372223309541579,0.0,train
0.28410145270624765,-0.1728680862957112,0.0,train
0.6064334675430885,0.6812541891667907,1.0,train
-0.30146078877300553,0.24780661411451282,0.0,train
0.5282812376667916,0.3114616893848034,0.0,train
0.7798198054028722,0.9863208655885665,1.0,train
1.330425197496787,1.8099615800036104,1.0,train
1.361539316577983,0.6476344681519,1.0,train
0.7573479207992,1.0401794472323354,1.0,train
-0.6054091856723087,-0.2538040206777871,0.0,train
0.8078038993310829,1.4194515172573043,1.0,train
-0.08146962958196922,0.05035223007384522,0.0,train
1.1082963802708399,0.986129889266669,1.0,train
1.198613309610989,1.6326210467763893,1.0,train
0.817876697635194,0.515032360656565,1.0,train
0.1439138357127659,0.27454306281053575,0.0,train
1.3608715697069722,0.8201174657407818,1.0,train
0.3168812254029307,-0.23402582932139893,0.0,train
0.8560526253774129,1.0168022022579228,1.0,train
0.7767382876959776,0.7677007876235319,1.0,train
0.32038248055482244,0.9925507751828253,1.0,train
-0.6534303433418714,-0.010201137763939086,0.0,train
0.09665153098995616,-0.22503200938052226,0.0,train
1.418539769707512,1.09849413407278,1.0,train
0.6669266183363156,0.08245211739161028,0.0,train
0.6732032634104197,0.9100743899788437,1.0,train
1.669944163083484,0.7866905826302167,1.0,train
1.3017327292076566,0.5371323297436417,1.0,train
-0.34066394558429425,0.2810161089556674,0.0,train
0.36374183282567296,-0.035345859726396436,0.0,train
-0.18174190835639978,-0.597007759332073,0.0,train
-0.10780628130087495,-0.515013700898166,0.0,train
0.9033885191365842,1.6984505253554802,1.0,train
0.06355112746818571,0.18673391074164453,0.0,train
-0.10435089140082754,1.8486879140985164,1.0,train
1.285978267644536,1.4308227769745563,1.0,train
-0.542231755662609,-0.4746305445084736,0.0,train
0.5507521131472841,-0.13673221671286134,0.0,train
0.96162218657861,0.39017815348180807,1.0,train
0.19314970725138703,-0.1523162977376741,0.0,train
1.299983315675651,0.5480499618273058,1.0,train
0.838719742034427,0.5298353259105846,1.0,train
-0.3812608395817535,-0.05189982486592493,0.0,train
0.975558104052589,0.6925027290872865,1.0,train
-0.6856182692855123,0.02420199217501726,0.0,train
-0.27102958197511895,0.12968642936404545,0.0,train
-0.25333687516107734,0.03136302088946735,0.0,train
1.4032316897381234,0.7935601973190585,1.0,train
0.2381834643872906,0.32258416429255815,0.0,train
-0.16364148226398506,-0.38485082150194955,0.0,train
0.9305420113403959,0.5109905460568384,1.0,train
0.6950652760912821,-0.46753887849268594,0.0,train
1.0979135829520337,1.9208661441501795,1.0,train
-0.1355006128625014,-0.061035507863241176,0.0,train
-0.49503834605626285,-0.5716660788307371,0.0,train
0.8290939709712505,0.8616704331488994,1.0,train
1.3651369220811367,1.4415900455557116,1.0,train
1.0882470274817448,1.3060742502173692,1.0,train
-0.2643285375705524,0.3688410829866004,0.0,train
-0.7378083042147712,0.998944327658597,0.0,train
1.0837331195519484,1.7076141381206065,1.0,train
0.49717553307462004,1.9064867646925796,1.0,train
-0.6443194221674624,0.1848286690063559,0.0,train
0.13697151722388534,-0.05582319494314195,0.0,train
-0.3847175082674729,-0.2357603278672547,0.0,train
-0.4066621604718656,-0.3958259511919304,0.0,train
0.18712395492444917,0.48832207799005456,0.0,train
0.6100712594066521,0.47189325358404716,0.0,train
0.5285152819011322,-0.027019992967659518,0.0,train
0.9733647198985206,1.7039236556170463,1.0,train
1.330442034106671,0.22944004086073988,1.0,train
0.16723165895604603,-0.3985348388328805,0.0,train
0.17939696459707272,0.05783412344356881,0.0,train
1.1847949904298494,1.8976009156529243,1.0,train
-0.08958910773840283,-0.1868830811513529,0.0,train
1.2029294008475642,1.2702897882673898,1.0,train
1.1559111430099192,1.14343908178077,1.0,train
-0.14541396355831085,-0.14606483683917748,0.0,train
-0.10766466684283574,-0.13066036408873222,0.0,train
-0.2382491313830748,0.33752248899874787,0.0,train
-0.9755345187126155,-0.2153450739574721,0.0,train
0.008638095871821263,-0.5460244156465917,0.0,train
0.8543721004069487,1.1892222916569488,1.0,train
1.225034162319894,0.7206572263234596,1.0,train
-0.41187829649602803,0.036632574149096694,0.0,train
0.8757452597698395,1.0895222240599298,1.0,train
-0.41938158341374854,0.21830258458143423,0.0,train
0.2563617585717538,0.3365295966655167,0.0,train
0.02478385541945247,0.5645181289122042,0.0,train
1.0850454280039865,0.688513491362201,1.0,train
0.03947098133842233,-0.42599738572962936,0.0,train
-0.27507713195648104,0.12129218253066028,0.0,train
1.044687017092576,1.566587705767664,1.0,train
0.6771501041673372,0.14091475931638256,0.0,train
-0.24360975602296,0.13244121719987811,0.0,train
1.136835484820732,0.797173829738103,1.0,train
0.9875072319508418,0.640768113788253,1.0,train
0.2915868152426896,0.02915633680871719,0.0,train
0.3899677898252783,-0.12315673826627818,0.0,train
-1.0895378922101895,-0.15280750486080452,0.0,train
-0.7625146787245997,0.2535341865909748,0.0,train
0.9503788580433328,0.836216408195148,1.0,train
-0.1974477300992645,-0.1685309753640253,0.0,train
-0.8234475903137205,0.44061299166012924,0.0,train
0.790667765906286,0.9181390947306163,1.0,train
0.9859916241986866,-0.15749229981705384,0.0,train
-0.18627522667300161,-0.0786941104342523,0.0,train
